Z:\יד תשפו\זק טובה\IceCream\bin\Debug\net9.0\appsettings.Development.json
Z:\יד תשפו\זק טובה\IceCream\bin\Debug\net9.0\appsettings.json
Z:\יד תשפו\זק טובה\IceCream\bin\Debug\net9.0\IceCream.staticwebassets.endpoints.json
Z:\יד תשפו\זק טובה\IceCream\bin\Debug\net9.0\IceCream.exe
Z:\יד תשפו\זק טובה\IceCream\bin\Debug\net9.0\IceCream.deps.json
Z:\יד תשפו\זק טובה\IceCream\bin\Debug\net9.0\IceCream.runtimeconfig.json
Z:\יד תשפו\זק טובה\IceCream\bin\Debug\net9.0\IceCream.dll
Z:\יד תשפו\זק טובה\IceCream\bin\Debug\net9.0\IceCream.pdb
Z:\יד תשפו\זק טובה\IceCream\bin\Debug\net9.0\Microsoft.OpenApi.dll
Z:\יד תשפו\זק טובה\IceCream\bin\Debug\net9.0\Swashbuckle.AspNetCore.Swagger.dll
Z:\יד תשפו\זק טובה\IceCream\bin\Debug\net9.0\Swashbuckle.AspNetCore.SwaggerGen.dll
Z:\יד תשפו\זק טובה\IceCream\bin\Debug\net9.0\Swashbuckle.AspNetCore.SwaggerUI.dll
Z:\יד תשפו\זק טובה\IceCream\obj\Debug\net9.0\IceCream.csproj.AssemblyReference.cache
Z:\יד תשפו\זק טובה\IceCream\obj\Debug\net9.0\IceCream.GeneratedMSBuildEditorConfig.editorconfig
Z:\יד תשפו\זק טובה\IceCream\obj\Debug\net9.0\IceCream.AssemblyInfoInputs.cache
Z:\יד תשפו\זק טובה\IceCream\obj\Debug\net9.0\IceCream.AssemblyInfo.cs
Z:\יד תשפו\זק טובה\IceCream\obj\Debug\net9.0\IceCream.csproj.CoreCompileInputs.cache
Z:\יד תשפו\זק טובה\IceCream\obj\Debug\net9.0\IceCream.MvcApplicationPartsAssemblyInfo.cs
Z:\יד תשפו\זק טובה\IceCream\obj\Debug\net9.0\IceCream.MvcApplicationPartsAssemblyInfo.cache
Z:\יד תשפו\זק טובה\IceCream\obj\Debug\net9.0\scopedcss\bundle\IceCream.styles.css
Z:\יד תשפו\זק טובה\IceCream\obj\Debug\net9.0\staticwebassets.build.json
Z:\יד תשפו\זק טובה\IceCream\obj\Debug\net9.0\staticwebassets.development.json
Z:\יד תשפו\זק טובה\IceCream\obj\Debug\net9.0\staticwebassets.build.endpoints.json
Z:\יד תשפו\זק טובה\IceCream\obj\Debug\net9.0\staticwebassets\msbuild.IceCream.Microsoft.AspNetCore.StaticWebAssets.props
Z:\יד תשפו\זק טובה\IceCream\obj\Debug\net9.0\staticwebassets\msbuild.IceCream.Microsoft.AspNetCore.StaticWebAssetEndpoints.props
Z:\יד תשפו\זק טובה\IceCream\obj\Debug\net9.0\staticwebassets\msbuild.build.IceCream.props
Z:\יד תשפו\זק טובה\IceCream\obj\Debug\net9.0\staticwebassets\msbuild.buildMultiTargeting.IceCream.props
Z:\יד תשפו\זק טובה\IceCream\obj\Debug\net9.0\staticwebassets\msbuild.buildTransitive.IceCream.props
Z:\יד תשפו\זק טובה\IceCream\obj\Debug\net9.0\staticwebassets.pack.json
Z:\יד תשפו\זק טובה\IceCream\obj\Debug\net9.0\IceCream.csproj.Up2Date
Z:\יד תשפו\זק טובה\IceCream\obj\Debug\net9.0\IceCream.dll
Z:\יד תשפו\זק טובה\IceCream\obj\Debug\net9.0\refint\IceCream.dll
Z:\יד תשפו\זק טובה\IceCream\obj\Debug\net9.0\IceCream.pdb
Z:\יד תשפו\זק טובה\IceCream\obj\Debug\net9.0\IceCream.genruntimeconfig.cache
Z:\יד תשפו\זק טובה\IceCream\obj\Debug\net9.0\ref\IceCream.dll
Z:\יד תשפו\זק טובה\IceCream\bin\Debug\net9.0\IceCream.staticwebassets.runtime.json
Z:\יד תשפו\זק טובה\IceCream\obj\Debug\net9.0\compressed\ivkftqmjf8-zoxlk5se5i.gz
Z:\יד תשפו\זק טובה\IceCream\obj\Debug\net9.0\compressed\3nqsdmvcnf-sbgzm9e5t2.gz
Z:\יד תשפו\זק טובה\IceCream\bin\Debug\net9.0\data\IceCream.json
Z:\יד תשפו\זק טובה\IceCream\bin\Debug\net9.0\data\User.json
Z:\יד תשפו\זק טובה\IceCream\obj\Debug\net9.0\compressed\0zvy2tdusf-sgwoq6jqpt.gz
Z:\יד תשפו\זק טובה\IceCream\obj\Debug\net9.0\compressed\8lgwfcn7m8-90wmjvnr7e.gz
Z:\יד תשפו\זק טובה\IceCream\obj\Debug\net9.0\compressed\orvjxj9mlr-20yvgos9ld.gz
Z:\יד תשפו\זק טובה\dotnett\פרויקט מעודכן\Dotnet-core-project\IceCream\bin\Debug\net9.0\appsettings.Development.json
Z:\יד תשפו\זק טובה\dotnett\פרויקט מעודכן\Dotnet-core-project\IceCream\bin\Debug\net9.0\appsettings.json
Z:\יד תשפו\זק טובה\dotnett\פרויקט מעודכן\Dotnet-core-project\IceCream\bin\Debug\net9.0\data\IceCream.json
Z:\יד תשפו\זק טובה\dotnett\פרויקט מעודכן\Dotnet-core-project\IceCream\bin\Debug\net9.0\data\User.json
Z:\יד תשפו\זק טובה\dotnett\פרויקט מעודכן\Dotnet-core-project\IceCream\bin\Debug\net9.0\IceCream.staticwebassets.endpoints.json
Z:\יד תשפו\זק טובה\dotnett\פרויקט מעודכן\Dotnet-core-project\IceCream\bin\Debug\net9.0\IceCream.staticwebassets.runtime.json
Z:\יד תשפו\זק טובה\dotnett\פרויקט מעודכן\Dotnet-core-project\IceCream\bin\Debug\net9.0\IceCream.exe
Z:\יד תשפו\זק טובה\dotnett\פרויקט מעודכן\Dotnet-core-project\IceCream\bin\Debug\net9.0\IceCream.deps.json
Z:\יד תשפו\זק טובה\dotnett\פרויקט מעודכן\Dotnet-core-project\IceCream\bin\Debug\net9.0\IceCream.runtimeconfig.json
Z:\יד תשפו\זק טובה\dotnett\פרויקט מעודכן\Dotnet-core-project\IceCream\bin\Debug\net9.0\IceCream.dll
Z:\יד תשפו\זק טובה\dotnett\פרויקט מעודכן\Dotnet-core-project\IceCream\bin\Debug\net9.0\IceCream.pdb
Z:\יד תשפו\זק טובה\dotnett\פרויקט מעודכן\Dotnet-core-project\IceCream\bin\Debug\net9.0\Microsoft.OpenApi.dll
Z:\יד תשפו\זק טובה\dotnett\פרויקט מעודכן\Dotnet-core-project\IceCream\bin\Debug\net9.0\Swashbuckle.AspNetCore.Swagger.dll
Z:\יד תשפו\זק טובה\dotnett\פרויקט מעודכן\Dotnet-core-project\IceCream\bin\Debug\net9.0\Swashbuckle.AspNetCore.SwaggerGen.dll
Z:\יד תשפו\זק טובה\dotnett\פרויקט מעודכן\Dotnet-core-project\IceCream\bin\Debug\net9.0\Swashbuckle.AspNetCore.SwaggerUI.dll
Z:\יד תשפו\זק טובה\dotnett\פרויקט מעודכן\Dotnet-core-project\IceCream\obj\Debug\net9.0\IceCream.csproj.AssemblyReference.cache
Z:\יד תשפו\זק טובה\dotnett\פרויקט מעודכן\Dotnet-core-project\IceCream\obj\Debug\net9.0\IceCream.GeneratedMSBuildEditorConfig.editorconfig
Z:\יד תשפו\זק טובה\dotnett\פרויקט מעודכן\Dotnet-core-project\IceCream\obj\Debug\net9.0\IceCream.AssemblyInfoInputs.cache
Z:\יד תשפו\זק טובה\dotnett\פרויקט מעודכן\Dotnet-core-project\IceCream\obj\Debug\net9.0\IceCream.AssemblyInfo.cs
Z:\יד תשפו\זק טובה\dotnett\פרויקט מעודכן\Dotnet-core-project\IceCream\obj\Debug\net9.0\IceCream.csproj.CoreCompileInputs.cache
Z:\יד תשפו\זק טובה\dotnett\פרויקט מעודכן\Dotnet-core-project\IceCream\obj\Debug\net9.0\IceCream.MvcApplicationPartsAssemblyInfo.cs
Z:\יד תשפו\זק טובה\dotnett\פרויקט מעודכן\Dotnet-core-project\IceCream\obj\Debug\net9.0\IceCream.MvcApplicationPartsAssemblyInfo.cache
Z:\יד תשפו\זק טובה\dotnett\פרויקט מעודכן\Dotnet-core-project\IceCream\obj\Debug\net9.0\IceCream.sourcelink.json
Z:\יד תשפו\זק טובה\dotnett\פרויקט מעודכן\Dotnet-core-project\IceCream\obj\Debug\net9.0\scopedcss\bundle\IceCream.styles.css
Z:\יד תשפו\זק טובה\dotnett\פרויקט מעודכן\Dotnet-core-project\IceCream\obj\Debug\net9.0\compressed\ivkftqmjf8-zoxlk5se5i.gz
Z:\יד תשפו\זק טובה\dotnett\פרויקט מעודכן\Dotnet-core-project\IceCream\obj\Debug\net9.0\compressed\0zvy2tdusf-sgwoq6jqpt.gz
Z:\יד תשפו\זק טובה\dotnett\פרויקט מעודכן\Dotnet-core-project\IceCream\obj\Debug\net9.0\compressed\3nqsdmvcnf-sbgzm9e5t2.gz
Z:\יד תשפו\זק טובה\dotnett\פרויקט מעודכן\Dotnet-core-project\IceCream\obj\Debug\net9.0\staticwebassets.build.json
Z:\יד תשפו\זק טובה\dotnett\פרויקט מעודכן\Dotnet-core-project\IceCream\obj\Debug\net9.0\staticwebassets.development.json
